día,precio de cierre ajustado,cambio de precio,dia,precio final,cambio,mes,dia,precio final,cambio,,,,día,precio de cierre,cambio de precio
1,1342.1,0,2,1332.8,-9.3,0,1,1342.1,-9.3,,,,2,1332.8,-9.3
2,1332.8,-9.3,20,1320.3,4,1,28,1311.3,-0.7,,,,200,1286.2,-2.9
3,1335.8,3,40,1303.3,-0.4,2,56,1275.6,-0.6,,,,400,1493.2,6.2
4,1324.3,-11.5,60,1265.6,-1.8,3,84,1221.3,-1.3,,,,600,1985,48
5,1331.9,7.6,80,1223.9,-0.1,4,112,1193.6,-4.3,,,,800,1871.2,-36.3
6,1336.3,4.4,100,1192.6,5.8,5,140,1223.7,-3.6,,,,1000,1928.2,-13.9
7,1342,5.7,120,1202.2,5.4,6,168,1211.2,-9,,,,1200,1852.8,13.1
8,1356.5,14.5,140,1223.7,-3.6,7,196,1289.3,6.1,,,,,,
9,1338.4,-18.1,160,1207.9,8.7,8,224,1340.1,22,,,,,,
10,1344.8,6.4,,,,9,252,1288.4,-4.6,,,,,,
11,1347.5,2.7,,,,10,280,1285.7,2.2,,,,,,
12,1347.2,-0.3,,,,11,308,1392.9,48.3,,,,,,
13,1351.2,4,,,,12,336,1426.1,-3.6,,,,,,
14,1346.8,-4.4,,,,13,364,1490.3,-11.9,,,,,,
15,1336.7,-10.1,,,,14,392,1488.2,-4.1,,,,,,
16,1322.5,-14.2,,,,15,420,1453.4,-6.4,,,,,,
17,1331.4,8.9,,,,16,448,1551.7,-5.7,,,,,,
18,1321.2,-10.2,,,,17,476,1616.6,9.1,,,,,,
19,1316.3,-4.9,,,,18,504,1583.4,-38.6,,,,,,
20,1320.3,4,,,,19,532,1695.3,-14.6,,,,,,
21,1316.2,-4.1,,,,20,560,1745.9,21.1,,,,,,
22,1303.8,-12.4,,,,21,588,1942.3,-11.2,,,,,,
23,1302.6,-1.2,,,,22,616,1944.7,11.7,,,,,,
24,1310.7,8.1,,,,23,644,1906.4,5.6,,,,,,
25,1312.7,2,,,,24,672,1781.9,-23.8,,,,,,
26,1312.2,-0.5,,,,25,700,1834.1,-78.2,,,,,,
27,1312,-0.2,,,,26,728,1775.8,,,,,,,
28,1311.3,-0.7,,,,27,756,1713.8,,,,,,,
29,1320.8,9.5,,,,28,784,1835.9,,,,,,,
30,1319,-1.8,,,,29,812,1767.9,,,,,,,
31,1316.5,-2.5,,,,30,840,1812.6,,,,,,,
32,1288.9,-27.6,,,,31,868,1797.4,,,,,,,
33,1290.2,1.3,,,,32,896,1769.7,,,,,,,
34,1288.2,-2,,,,33,924,1782.3,,,,,,,
35,1290.2,2,,,,34,952,1797,,,,,,,
36,1290.2,0,,,,35,980,1900.7,,,,,,,
37,1291.7,1.5,,,,36,1008,1912,,,,,,,
38,1289.3,-2.4,,,,37,1036,1839.9,,,,,,,
39,1303.7,14.4,,,,38,1064,1834.6,,,,,,,
40,1303.3,-0.4,,,,39,1092,1769,,,,,,,
41,1298.7,-4.6,,,,40,1120,1716.2,,,,,,,
42,1301.5,2.8,,,,41,1148,1627.5,,,,,,,
43,1300.1,-1.4,,,,42,1176,1748.4,,,,,,,
44,1294.8,-5.3,,,,43,1204,1871.6,,,,,,,
45,1293.1,-1.7,,,,44,1232,1833,,,,,,,
46,1297.5,4.4,,,,45,1260,1969,,,,,,,
47,1297.1,-0.4,,,,46,1288,2014.7,,,,,,,
48,1298.7,1.6,,,,47,1316,1912.7,,,,,,,
49,1298.1,-0.6,,,,48,1344,1937.4,,,,,,,
50,1298.9,0.8,,,,,,,,,,,,,
51,1295.1,-3.8,,,,,,,,,,,,,
52,1296.9,1.8,,,,,,,,,,,,,
53,1304,7.1,,,,,,,,,,,,,
54,1274.6,-29.4,,,,,,,,,,,,,
55,1276.2,1.6,,,,,,,,,,,,,
56,1275.6,-0.6,,,,,,,,,,,,,
57,1271.2,-4.4,,,,,,,,,,,,,
58,1267.2,-4,,,,,,,,,,,,,
59,1267.4,0.2,,,,,,,,,,,,,
60,1265.6,-1.8,,,,,,,,,,,,,
61,1256.6,-9,,,,,,,,,,,,,
62,1252.8,-3.8,,,,,,,,,,,,,
63,1247.8,-5,,,,,,,,,,,,,
64,1251.3,3.5,,,,,,,,,,,,,
65,1239.8,-11.5,,,,,,,,,,,,,
66,1251.6,11.8,,,,,,,,,,,,,
67,1257.3,5.7,,,,,,,,,,,,,
68,1254.3,-3,,,,,,,,,,,,,
69,1258.1,3.8,,,,,,,,,,,,,
70,1253.8,-4.3,,,,,,,,,,,,,
71,1242.8,-11,,,,,,,,,,,,,
72,1245,2.2,,,,,,,,,,,,,
73,1239.6,-5.4,,,,,,,,,,,,,
74,1238.1,-1.5,,,,,,,,,,,,,
75,1225.7,-12.4,,,,,,,,,,,,,
76,1226.3,0.6,,,,,,,,,,,,,
77,1222.4,-3.9,,,,,,,,,,,,,
78,1229.5,7.1,,,,,,,,,,,,,
79,1224,-5.5,,,,,,,,,,,,,
80,1223.9,-0.1,,,,,,,,,,,,,
81,1231.4,7.5,,,,,,,,,,,,,
82,1225.3,-6.1,,,,,,,,,,,,,
83,1222.6,-2.7,,,,,,,,,,,,,
84,1221.3,-1.3,,,,,,,,,,,,,
85,1223.7,2.4,,,,,,,,,,,,,
86,1217.9,-5.8,,,,,,,,,,,,,
87,1210.6,-7.3,,,,,,,,,,,,,
88,1214.2,3.6,,,,,,,,,,,,,
89,1208.6,-5.6,,,,,,,,,,,,,
90,1209.6,1,,,,,,,,,,,,,
91,1212.6,3,,,,,,,,,,,,,
92,1211.9,-0.7,,,,,,,,,,,,,
93,1211.1,-0.8,,,,,,,,,,,,,
94,1191.3,-19.8,,,,,,,,,,,,,
95,1193,1.7,,,,,,,,,,,,,
96,1177.5,-15.5,,,,,,,,,,,,,
97,1176.2,-1.3,,,,,,,,,,,,,
98,1176.5,0.3,,,,,,,,,,,,,
99,1186.8,10.3,,,,,,,,,,,,,
100,1192.6,5.8,,,,,,,,,,,,,
101,1196.3,3.7,,,,,,,,,,,,,
102,1187,-9.3,,,,,,,,,,,,,
103,1206.3,19.3,,,,,,,,,,,,,
104,1209,2.7,,,,,,,,,,,,,
105,1207.4,-1.6,,,,,,,,,,,,,
106,1204.5,-2.9,,,,,,,,,,,,,
107,1197.7,-6.8,,,,,,,,,,,,,
108,1200.3,2.6,,,,,,,,,,,,,
109,1192.7,-7.6,,,,,,,,,,,,,
110,1194.9,2.2,,,,,,,,,,,,,
111,1197.9,3,,,,,,,,,,,,,
112,1193.6,-4.3,,,,,,,,,,,,,
113,1193,-0.6,,,,,,,,,,,,,
114,1195.4,2.4,,,,,,,,,,,,,
115,1204.7,9.3,,,,,,,,,,,,,
116,1202,-2.7,,,,,,,,,,,,,
117,1195,-7,,,,,,,,,,,,,
118,1199.7,4.7,,,,,,,,,,,,,
119,1196.8,-2.9,,,,,,,,,,,,,
120,1202.2,5.4,,,,,,,,,,,,,
121,1206.2,4,,,,,,,,,,,,,
122,1196.2,-10,,,,,,,,,,,,,
123,1199.3,3.1,,,,,,,,,,,,,
124,1200,0.7,,,,,,,,,,,,,
125,1194,-6,,,,,,,,,,,,,
126,1182.3,-11.7,,,,,,,,,,,,,
127,1191.5,9.2,,,,,,,,,,,,,
128,1187.1,-4.4,,,,,,,,,,,,,
129,1202.4,15.3,,,,,,,,,,,,,
130,1198.3,-4.1,,,,,,,,,,,,,
131,1197.2,-1.1,,,,,,,,,,,,,
132,1201.2,4,,,,,,,,,,,,,
133,1184.4,-16.8,,,,,,,,,,,,,
134,1187.2,2.8,,,,,,,,,,,,,
135,1189.3,2.1,,,,,,,,,,,,,
136,1223.5,34.2,,,,,,,,,,,,,
137,1218.1,-5.4,,,,,,,,,,,,,
138,1226.4,8.3,,,,,,,,,,,,,
139,1227.3,0.9,,,,,,,,,,,,,
140,1223.7,-3.6,,,,,,,,,,,,,
141,1226.5,2.8,,,,,,,,,,,,,
142,1225.3,-1.2,,,,,,,,,,,,,
143,1221.2,-4.1,,,,,,,,,,,,,
144,1233.4,12.2,,,,,,,,,,,,,
145,1227.8,-5.6,,,,,,,,,,,,,
146,1229.1,1.3,,,,,,,,,,,,,
147,1232.5,3.4,,,,,,,,,,,,,
148,1224.5,-8,,,,,,,,,,,,,
149,1222.6,-1.9,,,,,,,,,,,,,
150,1212.3,-10.3,,,,,,,,,,,,,
151,1236,23.7,,,,,,,,,,,,,
152,1230.9,-5.1,,,,,,,,,,,,,
153,1229.8,-1.1,,,,,,,,,,,,,
154,1223.8,-6,,,,,,,,,,,,,
155,1226.2,2.4,,,,,,,,,,,,,
156,1222.9,-3.3,,,,,,,,,,,,,
157,1206.4,-16.5,,,,,,,,,,,,,
158,1201.3,-5.1,,,,,,,,,,,,,
159,1199.2,-2.1,,,,,,,,,,,,,
160,1207.9,8.7,,,,,,,,,,,,,
161,1212.8,4.9,,,,,,,,,,,,,
162,1220.8,8,,,,,,,,,,,,,
163,1223.1,2.3,,,,,,,,,,,,,
164,1219,-4.1,,,,,,,,,,,,,
165,1225.8,6.8,,,,,,,,,,,,,
166,1221,-4.8,,,,,,,,,,,,,
167,1220.2,-0.8,,,,,,,,,,,,,
168,1211.2,-9,,,,,,,,,,,,,
169,1221.4,10.2,,,,,,,,,,,,,
170,1224.1,2.7,,,,,,,,,,,,,
171,1220.2,-3.9,,,,,,,,,,,,,
172,1233.9,13.7,,,,,,,,,,,,,
173,1241.1,7.2,,,,,,,,,,,,,
174,1238.1,-3,,,,,,,,,,,,,
175,1246.8,8.7,,,,,,,,,,,,,
176,1243.7,-3.1,,,,,,,,,,,,,
177,1241.9,-1.8,,,,,,,,,,,,,
178,1244.4,2.5,,,,,,,,,,,,,
179,1242.7,-1.7,,,,,,,,,,,,,
180,1237,-5.7,,,,,,,,,,,,,
181,1247.4,10.4,,,,,,,,,,,,,
182,1249.2,1.8,,,,,,,,,,,,,
183,1252.1,2.9,,,,,,,,,,,,,
184,1263.6,11.5,,,,,,,,,,,,,
185,1253.8,-9.8,,,,,,,,,,,,,
186,1267.5,13.7,,,,,,,,,,,,,
187,1269.2,1.7,,,,,,,,,,,,,
188,1277.3,8.1,,,,,,,,,,,,,
189,1279.9,2.6,,,,,,,,,,,,,
190,1278.3,-1.6,,,,,,,,,,,,,
191,1281,2.7,,,,,,,,,,,,,
192,1291.8,10.8,,,,,,,,,,,,,
193,1282.7,-9.1,,,,,,,,,,,,,
194,1286.8,4.1,,,,,,,,,,,,,
195,1283.2,-3.6,,,,,,,,,,,,,
196,1289.3,6.1,,,,,,,,,,,,,
197,1284.7,-4.6,,,,,,,,,,,,,
198,1287.1,2.4,,,,,,,,,,,,,
199,1289.1,2,,,,,,,,,,,,,
200,1286.2,-2.9,,,,,,,,,,,,,
201,1291.6,5.4,,,,,,,,,,,,,
202,1291,-0.6,,,,,,,,,,,,,
203,1281.3,-9.7,,,,,,,,,,,,,
204,1282.5,1.2,,,,,,,,,,,,,
205,1283.1,0.6,,,,,,,,,,,,,
206,1279.1,-4,,,,,,,,,,,,,
207,1297.4,18.3,,,,,,,,,,,,,
208,1302.4,5,,,,,,,,,,,,,
209,1308.2,5.8,,,,,,,,,,,,,
210,1309.9,1.7,,,,,,,,,,,,,
211,1319.7,9.8,,,,,,,,,,,,,
212,1316.9,-2.8,,,,,,,,,,,,,
213,1314.3,-2.6,,,,,,,,,,,,,
214,1314.2,-0.1,,,,,,,,,,,,,
215,1309.5,-4.7,,,,,,,,,,,,,
216,1309.4,-0.1,,,,,,,,,,,,,
217,1313.7,4.3,,,,,,,,,,,,,
218,1307,-6.7,,,,,,,,,,,,,
219,1309.2,2.2,,,,,,,,,,,,,
220,1310.8,1.6,,,,,,,,,,,,,
221,1309.8,-1,,,,,,,,,,,,,
222,1318.1,8.3,,,,,,,,,,,,,
223,1340.1,22,,,,,,,,,,,,,
224,1343.3,3.2,,,,,,,,,,,,,
225,1323.5,-19.8,,,,,,,,,,,,,
226,1329.2,5.7,,,,,,,,,,,,,
227,1325.9,-3.3,,,,,,,,,,,,,
228,1325.1,-0.8,,,,,,,,,,,,,
229,1317.7,-7.4,,,,,,,,,,,,,
230,1312.8,-4.9,,,,,,,,,,,,,
231,1296.4,-16.4,,,,,,,,,,,,,
232,1284.8,-11.6,,,,,,,,,,,,,
233,1282,-2.8,,,,,,,,,,,,,
234,1284.9,2.9,,,,,,,,,,,,,
235,1283.8,-1.1,,,,,,,,,,,,,
236,1297,13.2,,,,,,,,,,,,,
237,1288.8,-8.2,,,,,,,,,,,,,
238,1296.3,7.5,,,,,,,,,,,,,
239,1307.5,11.2,,,,,,,,,,,,,
240,1293.4,-14.1,,,,,,,,,,,,,
241,1301.8,8.4,,,,,,,,,,,,,
242,1300.3,-1.5,,,,,,,,,,,,,
243,1305,4.7,,,,,,,,,,,,,
244,1300.5,-4.5,,,,,,,,,,,,,
245,1306.1,5.6,,,,,,,,,,,,,
246,1311.6,5.5,,,,,,,,,,,,,
247,1321.9,10.3,,,,,,,,,,,,,
248,1314.3,-7.6,,,,,,,,,,,,,
249,1309.9,-4.4,,,,,,,,,,,,,
250,1289.8,-20.1,,,,,,,,,,,,,
251,1293,3.2,,,,,,,,,,,,,
252,1288.4,-4.6,,,,,,,,,,,,,
253,1290,1.6,,,,,,,,,,,,,
254,1289.9,-0.1,,,,,,,,,,,,,
255,1289,-0.9,,,,,,,,,,,,,
256,1290.4,1.4,,,,,,,,,,,,,
257,1297.1,6.7,,,,,,,,,,,,,
258,1303.5,6.4,,,,,,,,,,,,,
259,1309.1,5.6,,,,,,,,,,,,,
260,1288.6,-20.5,,,,,,,,,,,,,
261,1290.6,2,,,,,,,,,,,,,
262,1286.8,-3.8,,,,,,,,,,,,,
263,1272.6,-14.2,,,,,,,,,,,,,
264,1272.2,-0.4,,,,,,,,,,,,,
265,1271.9,-0.3,,,,,,,,,,,,,
266,1273.5,1.6,,,,,,,,,,,,,
267,1269.3,-4.2,,,,,,,,,,,,,
268,1275.5,6.2,,,,,,,,,,,,,
269,1275.8,0.3,,,,,,,,,,,,,
270,1284.9,9.1,,,,,,,,,,,,,
271,1278.6,-6.3,,,,,,,,,,,,,
272,1282.8,4.2,,,,,,,,,,,,,
273,1281.4,-1.4,,,,,,,,,,,,,
274,1269.7,-11.7,,,,,,,,,,,,,
275,1279.2,9.5,,,,,,,,,,,,,
276,1281.7,2.5,,,,,,,,,,,,,
277,1283.5,1.8,,,,,,,,,,,,,
278,1279.4,-4.1,,,,,,,,,,,,,
279,1283.5,4.1,,,,,,,,,,,,,
280,1285.7,2.2,,,,,,,,,,,,,
281,1300.1,14.4,,,,,,,,,,,,,
282,1294.7,-5.4,,,,,,,,,,,,,
283,1296.3,1.6,,,,,,,,,,,,,
284,1285,-11.3,,,,,,,,,,,,,
285,1274.5,-10.5,,,,,,,,,,,,,
286,1276.1,1.6,,,,,,,,,,,,,
287,1272,-4.1,,,,,,,,,,,,,
288,1273.6,1.6,,,,,,,,,,,,,
289,1284.8,11.2,,,,,,,,,,,,,
290,1283,-1.8,,,,,,,,,,,,,
291,1276.5,-6.5,,,,,,,,,,,,,
292,1280.6,4.1,,,,,,,,,,,,,
293,1287.1,6.5,,,,,,,,,,,,,
294,1305.8,18.7,,,,,,,,,,,,,
295,1322.7,16.9,,,,,,,,,,,,,
296,1323.4,0.7,,,,,,,,,,,,,
297,1328.3,4.9,,,,,,,,,,,,,
298,1337.6,9.3,,,,,,,,,,,,,
299,1341.2,3.6,,,,,,,,,,,,,
300,1324.7,-16.5,,,,,,,,,,,,,
301,1326.4,1.7,,,,,,,,,,,,,
302,1331.9,5.5,,,,,,,,,,,,,
303,1339.2,7.3,,,,,,,,,,,,,
304,1340.1,0.9,,,,,,,,,,,,,
305,1338.7,-1.4,,,,,,,,,,,,,
306,1346.6,7.9,,,,,,,,,,,,,
307,1344.6,-2,,,,,,,,,,,,,
308,1392.9,48.3,,,,,,,,,,,,,
309,1396.2,3.3,,,,,,,,,,,,,
310,1414.3,18.1,,,,,,,,,,,,,
311,1414.9,0.6,,,,,,,,,,,,,
312,1411.6,-3.3,,,,,,,,,,,,,
313,1408.4,-3.2,,,,,,,,,,,,,
314,1409.7,1.3,,,,,,,,,,,,,
315,1385.6,-24.1,,,,,,,,,,,,,
316,1404.6,19,,,,,,,,,,,,,
317,1417.7,13.1,,,,,,,,,,,,,
318,1396.7,-21,,,,,,,,,,,,,
319,1397,0.3,,,,,,,,,,,,,
320,1397.5,0.5,,,,,,,,,,,,,
321,1410.1,12.6,,,,,,,,,,,,,
322,1404.3,-5.8,,,,,,,,,,,,,
323,1409.9,5.6,,,,,,,,,,,,,
324,1411.4,1.5,,,,,,,,,,,,,
325,1409.2,-2.2,,,,,,,,,,,,,
326,1421.3,12.1,,,,,,,,,,,,,
327,1426.1,4.8,,,,,,,,,,,,,
328,1425.1,-1,,,,,,,,,,,,,
329,1425.3,0.2,,,,,,,,,,,,,
330,1420.1,-5.2,,,,,,,,,,,,,
331,1422.8,2.7,,,,,,,,,,,,,
332,1413.9,-8.9,,,,,,,,,,,,,
333,1418.5,4.6,,,,,,,,,,,,,
334,1419.6,1.1,,,,,,,,,,,,,
335,1429.7,10.1,,,,,,,,,,,,,
336,1426.1,-3.6,,,,,,,,,,,,,
337,1420.9,-5.2,,,,,,,,,,,,,
338,1445.6,24.7,,,,,,,,,,,,,
339,1464.6,19,,,,,,,,,,,,,
340,1472.4,7.8,,,,,,,,,,,,,
341,1507.3,34.9,,,,,,,,,,,,,
342,1497.7,-9.6,,,,,,,,,,,,,
343,1496.6,-1.1,,,,,,,,,,,,,
344,1505.3,8.7,,,,,,,,,,,,,
345,1502.2,-3.1,,,,,,,,,,,,,
346,1515.9,13.7,,,,,,,,,,,,,
347,1519.6,3.7,,,,,,,,,,,,,
348,1512.5,-7.1,,,,,,,,,,,,,
349,1500.4,-12.1,,,,,,,,,,,,,
350,1504.6,4.2,,,,,,,,,,,,,
351,1504.6,0,,,,,,,,,,,,,
352,1497.3,-7.3,,,,,,,,,,,,,
353,1526.6,29.3,,,,,,,,,,,,,
354,1526.3,-0.3,,,,,,,,,,,,,
355,1541,14.7,,,,,,,,,,,,,
356,1537.8,-3.2,,,,,,,,,,,,,
357,1526.5,-11.3,,,,,,,,,,,,,
358,1519.1,-7.4,,,,,,,,,,,,,
359,1545.9,26.8,,,,,,,,,,,,,
360,1550.3,4.4,,,,,,,,,,,,,
361,1515.4,-34.9,,,,,,,,,,,,,
362,1506.2,-9.2,,,,,,,,,,,,,
363,1502.2,-4,,,,,,,,,,,,,
364,1490.3,-11.9,,,,,,,,,,,,,
365,1494.4,4.1,,,,,,,,,,,,,
366,1498.7,4.3,,,,,,,,,,,,,
367,1490.9,-7.8,,,,,,,,,,,,,
368,1503.1,12.2,,,,,,,,,,,,,
369,1505.1,2,,,,,,,,,,,,,
370,1507.5,2.4,,,,,,,,,,,,,
371,1498.4,-9.1,,,,,,,,,,,,,
372,1507.3,8.9,,,,,,,,,,,,,
373,1523.7,16.4,,,,,,,,,,,,,
374,1532.1,8.4,,,,,,,,,,,,,
375,1504.6,-27.5,,,,,,,,,,,,,
376,1507.5,2.9,,,,,,,,,,,,,
377,1499.1,-8.4,,,,,,,,,,,,,
378,1465.7,-33.4,,,,,,,,,,,,,
379,1482,16.3,,,,,,,,,,,,,
380,1501,19,,,,,,,,,,,,,
381,1507.1,6.1,,,,,,,,,,,,,
382,1506.2,-0.9,,,,,,,,,,,,,
383,1497.7,-8.5,,,,,,,,,,,,,
384,1497.2,-0.5,,,,,,,,,,,,,
385,1506.1,8.9,,,,,,,,,,,,,
386,1494.8,-11.3,,,,,,,,,,,,,
387,1482.7,-12.1,,,,,,,,,,,,,
388,1491.7,9,,,,,,,,,,,,,
389,1477.6,-14.1,,,,,,,,,,,,,
390,1488,10.4,,,,,,,,,,,,,
391,1492.3,4.3,,,,,,,,,,,,,
392,1488.2,-4.1,,,,,,,,,,,,,
393,1482.4,-5.8,,,,,,,,,,,,,
394,1481.7,-0.7,,,,,,,,,,,,,
395,1489.9,8.2,,,,,,,,,,,,,
396,1498.9,9,,,,,,,,,,,,,
397,1499.5,0.6,,,,,,,,,,,,,
398,1490,-9.5,,,,,,,,,,,,,
399,1487,-3,,,,,,,,,,,,,
400,1493.2,6.2,,,,,,,,,,,,,
401,1511.4,18.2,,,,,,,,,,,,,
402,1508,-3.4,,,,,,,,,,,,,
403,1508,0,,,,,,,,,,,,,
404,1480.8,-27.2,,,,,,,,,,,,,
405,1490.2,9.4,,,,,,,,,,,,,
406,1464.2,-26,,,,,,,,,,,,,
407,1461.3,-2.9,,,,,,,,,,,,,
408,1455.5,-5.8,,,,,,,,,,,,,
409,1452.1,-3.4,,,,,,,,,,,,,
410,1461.7,9.6,,,,,,,,,,,,,
411,1471.8,10.1,,,,,,,,,,,,,
412,1467.3,-4.5,,,,,,,,,,,,,
413,1470.9,3.6,,,,,,,,,,,,,
414,1473.3,2.4,,,,,,,,,,,,,
415,1473.3,0,,,,,,,,,,,,,
416,1463.1,-10.2,,,,,,,,,,,,,
417,1463.1,0,,,,,,,,,,,,,
418,1456.6,-6.5,,,,,,,,,,,,,
419,1459.8,3.2,,,,,,,,,,,,,
420,1453.4,-6.4,,,,,,,,,,,,,
421,1465.6,12.2,,,,,,,,,,,,,
422,1462.3,-3.3,,,,,,,,,,,,,
423,1478.2,15.9,,,,,,,,,,,,,
424,1474,-4.2,,,,,,,,,,,,,
425,1476.9,2.9,,,,,,,,,,,,,
426,1459.1,-17.8,,,,,,,,,,,,,
427,1459.3,0.2,,,,,,,,,,,,,
428,1462.6,3.3,,,,,,,,,,,,,
429,1469.4,6.8,,,,,,,,,,,,,
430,1466.7,-2.7,,,,,,,,,,,,,
431,1475.6,8.9,,,,,,,,,,,,,
432,1475,-0.6,,,,,,,,,,,,,
433,1474.6,-0.4,,,,,,,,,,,,,
434,1472.6,-2,,,,,,,,,,,,,
435,1478.2,5.6,,,,,,,,,,,,,
436,1474.7,-3.5,,,,,,,,,,,,,
437,1482.5,7.8,,,,,,,,,,,,,
438,1499.1,16.6,,,,,,,,,,,,,
439,1509.3,10.2,,,,,,,,,,,,,
440,1513.8,4.5,,,,,,,,,,,,,
441,1514.5,0.7,,,,,,,,,,,,,
