día,precio de cierre ajustado,cambio de precio,dia,precio final,cambio,mes,dia,precio final,cambio,,,,día,precio de cierre,cambio de precio
442,1519.5,5,,,,,,,,,,,,,
443,1524.5,5,,,,,,,,,,,,,
444,1549.2,24.7,,,,,,,,,,,,,
445,1566.2,17,,,,,,,,,,,,,
446,1571.8,5.6,,,,,,,,,,,,,
447,1557.4,-14.4,,,,,,,,,,,,,
448,1551.7,-5.7,,,,,,,,,,,,,
449,1557.5,5.8,,,,,,,,,,,,,
450,1548.4,-9.1,,,,,,,,,,,,,
451,1542.4,-6,,,,,,,,,,,,,
452,1552.1,9.7,,,,,,,,,,,,,
453,1549,-3.1,,,,,,,,,,,,,
454,1558.8,9.8,,,,,,,,,,,,,
455,1556.4,-2.4,,,,,,,,,,,,,
456,1555.3,-1.1,,,,,,,,,,,,,
457,1564.6,9.3,,,,,,,,,,,,,
458,1571.1,6.5,,,,,,,,,,,,,
459,1576.8,5.7,,,,,,,,,,,,,
460,1569.2,-7.6,,,,,,,,,,,,,
461,1569.8,0.6,,,,,,,,,,,,,
462,1583.5,13.7,,,,,,,,,,,,,
463,1582.9,-0.6,,,,,,,,,,,,,
464,1577.2,-5.7,,,,,,,,,,,,,
465,1550.4,-26.8,,,,,,,,,,,,,
466,1557.8,7.4,,,,,,,,,,,,,
467,1565.1,7.3,,,,,,,,,,,,,
468,1568.6,3.5,,,,,,,,,,,,,
469,1574.7,6.1,,,,,,,,,,,,,
470,1565.6,-9.1,,,,,,,,,,,,,
471,1567.4,1.8,,,,,,,,,,,,,
472,1575.1,7.7,,,,,,,,,,,,,
473,1582.7,7.6,,,,,,,,,,,,,
474,1600,17.3,,,,,,,,,,,,,
475,1607.5,7.5,,,,,,,,,,,,,
476,1616.6,9.1,,,,,,,,,,,,,
477,1644.6,28,,,,,,,,,,,,,
478,1672.4,27.8,,,,,,,,,,,,,
479,1646.9,-25.5,,,,,,,,,,,,,
480,1640,-6.9,,,,,,,,,,,,,
481,1640,0,,,,,,,,,,,,,
482,1564.1,-75.9,,,,,,,,,,,,,
483,1592.3,28.2,,,,,,,,,,,,,
484,1642.1,49.8,,,,,,,,,,,,,
485,1641.1,-1,,,,,,,,,,,,,
486,1666.4,25.3,,,,,,,,,,,,,
487,1670.8,4.4,,,,,,,,,,,,,
488,1674.5,3.7,,,,,,,,,,,,,
489,1659.1,-15.4,,,,,,,,,,,,,
490,1641.4,-17.7,,,,,,,,,,,,,
491,1589.3,-52.1,,,,,,,,,,,,,
492,1515.7,-73.6,,,,,,,,,,,,,
493,1485.9,-29.8,,,,,,,,,,,,,
494,1524.9,39,,,,,,,,,,,,,
495,1477.3,-47.6,,,,,,,,,,,,,
496,1478.6,1.3,,,,,,,,,,,,,
497,1484,5.4,,,,,,,,,,,,,
498,1567,83,,,,,,,,,,,,,
499,1660.2,93.2,,,,,,,,,,,,,
500,1632.3,-27.9,,,,,,,,,,,,,
501,1650.1,17.8,,,,,,,,,,,,,
502,1623.9,-26.2,,,,,,,,,,,,,
503,1622,-1.9,,,,,,,,,,,,,
504,1583.4,-38.6,,,,,,,,,,,,,
505,1578.2,-5.2,,,,,,,,,,,,,
506,1625.7,47.5,,,,,,,,,,,,,
507,1633.7,8,,,,,,,,,,,,,
508,1677,43.3,,,,,,,,,,,,,
509,1664.8,-12.2,,,,,,,,,,,,,
510,1665.4,0.6,,,,,,,,,,,,,
511,1736.2,70.8,,,,,,,,,,,,,
512,1744.8,8.6,,,,,,,,,,,,,
513,1756.7,11.9,,,,,,,,,,,,,
514,1727.2,-29.5,,,,,,,,,,,,,
515,1720.4,-6.8,,,,,,,,,,,,,
516,1689.2,-31.2,,,,,,,,,,,,,
517,1701.6,12.4,,,,,,,,,,,,,
518,1678.2,-23.4,,,,,,,,,,,,,
519,1728.7,50.5,,,,,,,,,,,,,
520,1733.3,4.6,,,,,,,,,,,,,
521,1723.5,-9.8,,,,,,,,,,,,,
522,1711.9,-11.6,,,,,,,,,,,,,
523,1710.5,-1.4,,,,,,,,,,,,,
524,1703.4,-7.1,,,,,,,,,,,,,
525,1684.2,-19.2,,,,,,,,,,,,,
526,1694.5,10.3,,,,,,,,,,,,,
527,1706.9,12.4,,,,,,,,,,,,,
528,1704.4,-2.5,,,,,,,,,,,,,
529,1684.2,-20.2,,,,,,,,,,,,,
530,1721.8,37.6,,,,,,,,,,,,,
531,1709.9,-11.9,,,,,,,,,,,,,
532,1695.3,-14.6,,,,,,,,,,,,,
533,1704.4,9.1,,,,,,,,,,,,,
534,1713.9,9.5,,,,,,,,,,,,,
535,1738.1,24.2,,,,,,,,,,,,,
536,1753.4,15.3,,,,,,,,,,,,,
537,1731.8,-21.6,,,,,,,,,,,,,
538,1744.2,12.4,,,,,,,,,,,,,
539,1750.6,6.4,,,,,,,,,,,,,
540,1720.5,-30.1,,,,,,,,,,,,,
541,1734.6,14.1,,,,,,,,,,,,,
542,1704.8,-29.8,,,,,,,,,,,,,
543,1710.3,5.5,,,,,,,,,,,,,
544,1713.3,3,,,,,,,,,,,,,
545,1736.9,23.6,,,,,,,,,,,,,
546,1737.8,0.9,,,,,,,,,,,,,
547,1725.2,-12.6,,,,,,,,,,,,,
548,1697.8,-27.4,,,,,,,,,,,,,
549,1718.9,21.1,,,,,,,,,,,,,
550,1676.2,-42.7,,,,,,,,,,,,,
551,1698.3,22.1,,,,,,,,,,,,,
552,1714.7,16.4,,,,,,,,,,,,,
553,1713.3,-1.4,,,,,,,,,,,,,
554,1732,18.7,,,,,,,,,,,,,
555,1729.3,-2.7,,,,,,,,,,,,,
556,1720.3,-9,,,,,,,,,,,,,
557,1729.6,9.3,,,,,,,,,,,,,
558,1729.2,-0.4,,,,,,,,,,,,,
559,1724.8,-4.4,,,,,,,,,,,,,
560,1745.9,21.1,,,,,,,,,,,,,
561,1756.7,10.8,,,,,,,,,,,,,
562,1772.1,15.4,,,,,,,,,,,,,
563,1765.8,-6.3,,,,,,,,,,,,,
564,1762.1,-3.7,,,,,,,,,,,,,
565,1772.5,10.4,,,,,,,,,,,,,
566,1774.8,2.3,,,,,,,,,,,,,
567,1793,18.2,,,,,,,,,,,,,
568,1773.2,-19.8,,,,,,,,,,,,,
569,1784,10.8,,,,,,,,,,,,,
570,1788.5,4.5,,,,,,,,,,,,,
571,1804.2,15.7,,,,,,,,,,,,,
572,1815.5,11.3,,,,,,,,,,,,,
573,1799.2,-16.3,,,,,,,,,,,,,
574,1798.2,-1,,,,,,,,,,,,,
575,1811,12.8,,,,,,,,,,,,,
576,1810.6,-0.4,,,,,,,,,,,,,
577,1811.4,0.8,,,,,,,,,,,,,
578,1798.7,-12.7,,,,,,,,,,,,,
579,1808.3,9.6,,,,,,,,,,,,,
580,1815.9,7.6,,,,,,,,,,,,,
581,1842.4,26.5,,,,,,,,,,,,,
582,1864.1,21.7,,,,,,,,,,,,,
583,1889.1,25,,,,,,,,,,,,,
584,1897.3,8.2,,,,,,,,,,,,,
585,1931,33.7,,,,,,,,,,,,,
586,1944.7,13.7,,,,,,,,,,,,,
587,1953.5,8.8,,,,,,,,,,,,,
588,1942.3,-11.2,,,,,,,,,,,,,
589,1962.8,20.5,,,,,,,,,,,,,
590,1966,3.2,,,,,,,,,,,,,
591,2001.2,35.2,,,,,,,,,,,,,
592,2031.1,29.9,,,,,,,,,,,,,
593,2051.5,20.4,,,,,,,,,,,,,
594,2010.1,-41.4,,,,,,,,,,,,,
595,2024.4,14.3,,,,,,,,,,,,,
596,1932.6,-91.8,,,,,,,,,,,,,
597,1934.9,2.3,,,,,,,,,,,,,
598,1956.7,21.8,,,,,,,,,,,,,
599,1937,-19.7,,,,,,,,,,,,,
600,1985,48,,,,,,,,,,,,,
601,1999.4,14.4,,,,,,,,,,,,,
602,1958.7,-40.7,,,,,,,,,,,,,
603,1933.8,-24.9,,,,,,,,,,,,,
604,1934.6,0.8,,,,,,,,,,,,,
605,1927.7,-6.9,,,,,,,,,,,,,
606,1911.8,-15.9,,,,,,,,,,,,,
607,1940.7,28.9,,,,,,,,,,,,,
608,1921.6,-19.1,,,,,,,,,,,,,
609,1964.6,43,,,,,,,,,,,,,
610,1967.6,3,,,,,,,,,,,,,
611,1968.2,0.6,,,,,,,,,,,,,
612,1934.4,-33.8,,,,,,,,,,,,,
613,1927.6,-6.8,,,,,,,,,,,,,
614,1923.9,-3.7,,,,,,,,,,,,,
615,1933,9.1,,,,,,,,,,,,,
616,1944.7,11.7,,,,,,,,,,,,,
617,1954.2,9.5,,,,,,,,,,,,,
618,1937.8,-16.4,,,,,,,,,,,,,
619,1953.1,15.3,,,,,,,,,,,,,
620,1956.3,3.2,,,,,,,,,,,,,
621,1960.2,3.9,,,,,,,,,,,,,
622,1940,-20.2,,,,,,,,,,,,,
623,1952.1,12.1,,,,,,,,,,,,,
624,1901.2,-50.9,,,,,,,,,,,,,
625,1898.6,-2.6,,,,,,,,,,,,,
626,1859.9,-38.7,,,,,,,,,,,,,
627,1868.3,8.4,,,,,,,,,,,,,
628,1857.7,-10.6,,,,,,,,,,,,,
629,1872.8,15.1,,,,,,,,,,,,,
630,1894.3,21.5,,,,,,,,,,,,,
631,1887.5,-6.8,,,,,,,,,,,,,
632,1908.4,20.9,,,,,,,,,,,,,
633,1900.2,-8.2,,,,,,,,,,,,,
634,1912.5,12.3,,,,,,,,,,,,,
635,1901.1,-11.4,,,,,,,,,,,,,
636,1883.6,-17.5,,,,,,,,,,,,,
637,1888.6,5,,,,,,,,,,,,,
638,1919.5,30.9,,,,,,,,,,,,,
639,1922.5,3,,,,,,,,,,,,,
640,1888.5,-34,,,,,,,,,,,,,
641,1901.3,12.8,,,,,,,,,,,,,
642,1903.2,1.9,,,,,,,,,,,,,
643,1900.8,-2.4,,,,,,,,,,,,,
644,1906.4,5.6,,,,,,,,,,,,,
645,1910.4,4,,,,,,,,,,,,,
646,1924.6,14.2,,,,,,,,,,,,,
647,1901.1,-23.5,,,,,,,,,,,,,
648,1902,0.9,,,,,,,,,,,,,
649,1902.7,0.7,,,,,,,,,,,,,
650,1908.8,6.1,,,,,,,,,,,,,
651,1876.2,-32.6,,,,,,,,,,,,,
652,1865.6,-10.6,,,,,,,,,,,,,
653,1877.4,11.8,,,,,,,,,,,,,
654,1890.4,13,,,,,,,,,,,,,
655,1908.5,18.1,,,,,,,,,,,,,
656,1894.6,-13.9,,,,,,,,,,,,,
657,1945.3,50.7,,,,,,,,,,,,,
658,1950.3,5,,,,,,,,,,,,,
659,1853.2,-97.1,,,,,,,,,,,,,
660,1875.4,22.2,,,,,,,,,,,,,
661,1860.7,-14.7,,,,,,,,,,,,,
662,1872.6,11.9,,,,,,,,,,,,,
663,1885.7,13.1,,,,,,,,,,,,,
664,1887.3,1.6,,,,,,,,,,,,,
665,1884.5,-2.8,,,,,,,,,,,,,
666,1873.5,-11,,,,,,,,,,,,,
667,1861.1,-12.4,,,,,,,,,,,,,
668,1872.6,11.5,,,,,,,,,,,,,
669,1837.8,-34.8,,,,,,,,,,,,,
670,1804.8,-33,,,,,,,,,,,,,
671,1805.7,0.9,,,,,,,,,,,,,
672,1781.9,-23.8,,,,,,,,,,,,,
673,1775.7,-6.2,,,,,,,,,,,,,
674,1814.1,38.4,,,,,,,,,,,,,
675,1825.7,11.6,,,,,,,,,,,,,
676,1836.8,11.1,,,,,,,,,,,,,
677,1835.9,-0.9,,,,,,,,,,,,,
678,1861.8,25.9,,,,,,,,,,,,,
679,1870.8,9,,,,,,,,,,,,,
680,1834.6,-36.2,,,,,,,,,,,,,
681,1833.6,-1,,,,,,,,,,,,,
682,1839.8,6.2,,,,,,,,,,,,,
683,1828.7,-11.1,,,,,,,,,,,,,
684,1852.3,23.6,,,,,,,,,,,,,
685,1856.1,3.8,,,,,,,,,,,,,
686,1887.2,31.1,,,,,,,,,,,,,
687,1885.7,-1.5,,,,,,,,,,,,,
688,1879.2,-6.5,,,,,,,,,,,,,
689,1866.6,-12.6,,,,,,,,,,,,,
690,1874.7,8.1,,,,,,,,,,,,,
691,1879.9,5.2,,,,,,,,,,,,,
692,1877.2,-2.7,,,,,,,,,,,,,
693,1879.7,2.5,,,,,,,,,,,,,
694,1891,11.3,,,,,,,,,,,,,
695,1893.1,2.1,,,,,,,,,,,,,
696,1944.7,51.6,,,,,,,,,,,,,
697,1952.7,8,,,,,,,,,,,,,
698,1906.9,-45.8,,,,,,,,,,,,,
699,1912.3,5.4,,,,,,,,,,,,,
700,1834.1,-78.2,,,,,,,,,,,,,
701,1849.6,15.5,,,,,,,,,,,,,
702,1842.9,-6.7,,,,,,,,,,,,,
703,1853.6,10.7,,,,,,,,,,,,,
704,1850.3,-3.3,,,,,,,,,,,,,
705,1829.3,-21,,,,,,,,,,,,,
706,1839.5,10.2,,,,,,,,,,,,,
707,1865.9,26.4,,,,,,,,,,,,,
708,1865.3,-0.6,,,,,,,,,,,,,
709,1855.7,-9.6,,,,,,,,,,,,,
710,1854.9,-0.8,,,,,,,,,,,,,
711,1850.7,-4.2,,,,,,,,,,,,,
712,1844.9,-5.8,,,,,,,,,,,,,
713,1837.9,-7,,,,,,,,,,,,,
714,1847.3,9.4,,,,,,,,,,,,,
715,1860.8,13.5,,,,,,,,,,,,,
716,1830.5,-30.3,,,,,,,,,,,,,
717,1832.2,1.7,,,,,,,,,,,,,
718,1788.9,-43.3,,,,,,,,,,,,,
719,1810.9,22,,,,,,,,,,,,,
720,1831.9,21,,,,,,,,,,,,,
721,1835.3,3.4,,,,,,,,,,,,,
722,1840.6,5.3,,,,,,,,,,,,,
723,1824.9,-15.7,,,,,,,,,,,,,
724,1821.6,-3.3,,,,,,,,,,,,,
725,1797.2,-24.4,,,,,,,,,,,,,
726,1771.1,-26.1,,,,,,,,,,,,,
727,1773.4,2.3,,,,,,,,,,,,,
728,1775.8,2.4,,,,,,,,,,,,,
729,1806.7,30.9,,,,,,,,,,,,,
730,1804.4,-2.3,,,,,,,,,,,,,
731,1796.4,-8,,,,,,,,,,,,,
732,1774.4,-22,,,,,,,,,,,,,
733,1728.1,-46.3,,,,,,,,,,,,,
734,1722.5,-5.6,,,,,,,,,,,,,
735,1733.1,10.6,,,,,,,,,,,,,
736,1715.3,-17.8,,,,,,,,,,,,,
737,1700.2,-15.1,,,,,,,,,,,,,
738,1698,-2.2,,,,,,,,,,,,,
739,1677.7,-20.3,,,,,,,,,,,,,
740,1716.6,38.9,,,,,,,,,,,,,
741,1721.5,4.9,,,,,,,,,,,,,
742,1722.3,0.8,,,,,,,,,,,,,
743,1719.5,-2.8,,,,,,,,,,,,,
744,1728.9,9.4,,,,,,,,,,,,,
745,1730.6,1.7,,,,,,,,,,,,,
746,1726.8,-3.8,,,,,,,,,,,,,
747,1732.2,5.4,,,,,,,,,,,,,
748,1741.4,9.2,,,,,,,,,,,,,
749,1737.8,-3.6,,,,,,,,,,,,,
750,1724.7,-13.1,,,,,,,,,,,,,
751,1732.9,8.2,,,,,,,,,,,,,
752,1724.9,-8,,,,,,,,,,,,,
753,1732.2,7.3,,,,,,,,,,,,,
754,1712.1,-20.1,,,,,,,,,,,,,
755,1683.9,-28.2,,,,,,,,,,,,,
756,1713.8,29.9,,,,,,,,,,,,,
757,1726.5,12.7,,,,,,,,,,,,,
758,1727,0.5,,,,,,,,,,,,,
759,1741.5,14.5,,,,,,,,,,,,,
760,1740.1,-1.4,,,,,,,,,,,,,
761,1756.8,16.7,,,,,,,,,,,,,
762,1743.3,-13.5,,,,,,,,,,,,,
763,1731.2,-12.1,,,,,,,,,,,,,
764,1746.2,15,,,,,,,,,,,,,
765,1734.9,-11.3,,,,,,,,,,,,,
766,1765.4,30.5,,,,,,,,,,,,,
767,1779,13.6,,,,,,,,,,,,,
768,1769.4,-9.6,,,,,,,,,,,,,
769,1777.3,7.9,,,,,,,,,,,,,
770,1792.3,15,,,,,,,,,,,,,
771,1781.2,-11.1,,,,,,,,,,,,,
772,1777,-4.2,,,,,,,,,,,,,
773,1779.2,2.2,,,,,,,,,,,,,
774,1778,-1.2,,,,,,,,,,,,,
775,1773.2,-4.8,,,,,,,,,,,,,
776,1768.1,-5.1,,,,,,,,,,,,,
777,1767.3,-0.8,,,,,,,,,,,,,
778,1791.4,24.1,,,,,,,,,,,,,
779,1775.8,-15.6,,,,,,,,,,,,,
780,1784.1,8.3,,,,,,,,,,,,,
781,1815.5,31.4,,,,,,,,,,,,,
782,1831.1,15.6,,,,,,,,,,,,,
783,1837.5,6.4,,,,,,,,,,,,,
784,1835.9,-1.6,,,,,,,,,,,,,
785,1822.6,-13.3,,,,,,,,,,,,,
786,1823.8,1.2,,,,,,,,,,,,,
787,1837.9,14.1,,,,,,,,,,,,,
788,1867.5,29.6,,,,,,,,,,,,,
789,1867.8,0.3,,,,,,,,,,,,,
790,1881.3,13.5,,,,,,,,,,,,,
791,1881.8,0.5,,,,,,,,,,,,,
792,1876.7,-5.1,,,,,,,,,,,,,
793,1884.6,7.9,,,,,,,,,,,,,
794,1898.1,13.5,,,,,,,,,,,,,
795,1901.3,3.2,,,,,,,,,,,,,
796,1895.7,-5.6,,,,,,,,,,,,,
797,1902.5,6.8,,,,,,,,,,,,,
798,1902.9,0.4,,,,,,,,,,,,,
799,1907.5,4.6,,,,,,,,,,,,,
800,1871.2,-36.3,,,,,,,,,,,,,
801,1889.8,18.6,,,,,,,,,,,,,
802,1896.8,7,,,,,,,,,,,,,
803,1892.2,-4.6,,,,,,,,,,,,,
804,1893.2,1,,,,,,,,,,,,,
805,1894.2,1,,,,,,,,,,,,,
806,1877.4,-16.8,,,,,,,,,,,,,
807,1864,-13.4,,,,,,,,,,,,,
808,1854.5,-9.5,,,,,,,,,,,,,
809,1859.5,5,,,,,,,,,,,,,
810,1773.8,-85.7,,,,,,,,,,,,,
811,1767.9,-5.9,,,,,,,,,,,,,
812,1781.8,13.9,,,,,,,,,,,,,
813,1776.3,-5.5,,,,,,,,,,,,,
814,1782.3,6,,,,,,,,,,,,,
815,1775.6,-6.7,,,,,,,,,,,,,
816,1776.6,1,,,,,,,,,,,,,
817,1779.6,3,,,,,,,,,,,,,
818,1762.8,-16.8,,,,,,,,,,,,,
819,1770.8,8,,,,,,,,,,,,,
820,1775.9,5.1,,,,,,,,,,,,,
821,1782.6,6.7,,,,,,,,,,,,,
822,1793.5,10.9,,,,,,,,,,,,,
823,1801.5,8,,,,,,,,,,,,,
824,1799.6,-1.9,,,,,,,,,,,,,
825,1810,10.4,,,,,,,,,,,,,
826,1805.5,-4.5,,,,,,,,,,,,,
827,1809.4,3.9,,,,,,,,,,,,,
828,1824.3,14.9,,,,,,,,,,,,,
829,1828.4,4.1,,,,,,,,,,,,,
830,1814.5,-13.9,,,,,,,,,,,,,
831,1808.7,-5.8,,,,,,,,,,,,,
832,1810.9,2.2,,,,,,,,,,,,,
833,1802.9,-8,,,,,,,,,,,,,
834,1805,2.1,,,,,,,,,,,,,
835,1801.4,-3.6,,,,,,,,,,,,,
836,1798.7,-2.7,,,,,,,,,,,,,
837,1799.5,0.8,,,,,,,,,,,,,
838,1799.5,0,,,,,,,,,,,,,
839,1831.2,31.7,,,,,,,,,,,,,
840,1812.6,-18.6,,,,,,,,,,,,,
841,1818.1,5.5,,,,,,,,,,,,,
842,1810.1,-8,,,,,,,,,,,,,
843,1810.5,0.4,,,,,,,,,,,,,
844,1805.1,-5.4,,,,,,,,,,,,,
845,1760,-45.1,,,,,,,,,,,,,
846,1723.4,-36.6,,,,,,,,,,,,,
847,1728.8,5.4,,,,,,,,,,,,,
848,1750.4,21.6,,,,,,,,,,,,,
849,1749,-1.4,,,,,,,,,,,,,
850,1775.2,26.2,,,,,,,,,,,,,
851,1786.9,11.7,,,,,,,,,,,,,
852,1785,-1.9,,,,,,,,,,,,,
853,1781.6,-3.4,,,,,,,,,,,,,
854,1780.2,-1.4,,,,,,,,,,,,,
855,1781,0.8,,,,,,,,,,,,,
856,1803.2,22.2,,,,,,,,,,,,,
857,1805.6,2.4,,,,,,,,,,,,,
858,1788.2,-17.4,,,,,,,,,,,,,
859,1792.2,4,,,,,,,,,,,,,
860,1816.6,24.4,,,,,,,,,,,,,
861,1809,-7.6,,,,,,,,,,,,,
862,1815,6,,,,,,,,,,,,,
863,1813.1,-1.9,,,,,,,,,,,,,
864,1808.7,-4.4,,,,,,,,,,,,,
865,1830.9,22.2,,,,,,,,,,,,,
866,1795.9,-35,,,,,,,,,,,,,
867,1790.7,-5.2,,,,,,,,,,,,,
868,1797.4,6.7,,,,,,,,,,,,,
869,1789.6,-7.8,,,,,,,,,,,,,
870,1792,2.4,,,,,,,,,,,,,
871,1804.7,12.7,,,,,,,,,,,,,
872,1792.4,-12.3,,,,,,,,,,,,,
873,1754.6,-37.8,,,,,,,,,,,,,
874,1749.4,-5.2,,,,,,,,,,,,,
875,1761.8,12.4,,,,,,,,,,,,,
876,1776,14.2,,,,,,,,,,,,,
877,1776.7,0.7,,,,,,,,,,,,,
878,1747.7,-29,,,,,,,,,,,,,
879,1749.7,2,,,,,,,,,,,,,
880,1750,0.3,,,,,,,,,,,,,
881,1735.8,-14.2,,,,,,,,,,,,,
882,1721.5,-14.3,,,,,,,,,,,,,
883,1755.3,33.8,,,,,,,,,,,,,
884,1757,1.7,,,,,,,,,,,,,
885,1766.2,9.2,,,,,,,,,,,,,
886,1759.6,-6.6,,,,,,,,,,,,,
887,1760.5,0.9,,,,,,,,,,,,,
888,1757.9,-2.6,,,,,,,,,,,,,
889,1756.3,-1.6,,,,,,,,,,,,,
890,1754.6,-1.7,,,,,,,,,,,,,
891,1758.3,3.7,,,,,,,,,,,,,
892,1793.7,35.4,,,,,,,,,,,,,
893,1796.7,3,,,,,,,,,,,,,
894,1767.2,-29.5,,,,,,,,,,,,,
895,1764.8,-2.4,,,,,,,,,,,,,
896,1769.7,4.9,,,,,,,,,,,,,
897,1784.1,14.4,,,,,,,,,,,,,
898,1781.2,-2.9,,,,,,,,,,,,,
899,1795.5,14.3,,,,,,,,,,,,,
900,1806,10.5,,,,,,,,,,,,,
901,1792.7,-13.3,,,,,,,,,,,,,
902,1797.9,5.2,,,,,,,,,,,,,
903,1801.6,3.7,,,,,,,,,,,,,
904,1783,-18.6,,,,,,,,,,,,,
905,1795.1,12.1,,,,,,,,,,,,,
906,1788.7,-6.4,,,,,,,,,,,,,
907,1763.6,-25.1,,,,,,,,,,,,,
908,1793,29.4,,,,,,,,,,,,,
