día,precio de cierre ajustado,cambio de precio,dia,precio final,cambio,mes,dia,precio final,cambio,,,,día,precio de cierre,cambio de precio
909,1816.4,23.4,,,,,,,,,,,,,
910,1827.4,11,,,,,,,,,,,,,
911,1830.2,2.8,,,,,,,,,,,,,
912,1847.6,17.4,,,,,,,,,,,,,
913,1863.2,15.6,,,,,,,,,,,,,
914,1867.9,4.7,,,,,,,,,,,,,
915,1866.1,-1.8,,,,,,,,,,,,,
916,1853.6,-12.5,,,,,,,,,,,,,
917,1869.7,16.1,,,,,,,,,,,,,
918,1861,-8.7,,,,,,,,,,,,,
919,1851.2,-9.8,,,,,,,,,,,,,
920,1806,-45.2,,,,,,,,,,,,,
921,1783.5,-22.5,,,,,,,,,,,,,
922,1784.1,0.6,,,,,,,,,,,,,
923,1785.3,1.2,,,,,,,,,,,,,
924,1782.3,-3,,,,,,,,,,,,,
925,1773.6,-8.7,,,,,,,,,,,,,
926,1781.6,8,,,,,,,,,,,,,
927,1760.7,-20.9,,,,,,,,,,,,,
928,1782,21.3,,,,,,,,,,,,,
929,1777.5,-4.5,,,,,,,,,,,,,
930,1782.6,5.1,,,,,,,,,,,,,
931,1783.4,0.8,,,,,,,,,,,,,
932,1774.6,-8.8,,,,,,,,,,,,,
933,1782.9,8.3,,,,,,,,,,,,,
934,1786.3,3.4,,,,,,,,,,,,,
935,1770.4,-15.9,,,,,,,,,,,,,
936,1762.6,-7.8,,,,,,,,,,,,,
937,1796.6,34,,,,,,,,,,,,,
938,1803.8,7.2,,,,,,,,,,,,,
939,1793.7,-10.1,,,,,,,,,,,,,
940,1787.9,-5.8,,,,,,,,,,,,,
941,1801.6,13.7,,,,,,,,,,,,,
942,1811.2,9.6,,,,,,,,,,,,,
943,1808.1,-3.1,,,,,,,,,,,,,
944,1810.2,2.1,,,,,,,,,,,,,
945,1805.1,-5.1,,,,,,,,,,,,,
946,1812.7,7.6,,,,,,,,,,,,,
947,1827.5,14.8,,,,,,,,,,,,,
948,1799.4,-28.1,,,,,,,,,,,,,
949,1814,14.6,,,,,,,,,,,,,
950,1824.6,10.6,,,,,,,,,,,,,
951,1788.7,-35.9,,,,,,,,,,,,,
952,1797,8.3,,,,,,,,,,,,,
953,1798.4,1.4,,,,,,,,,,,,,
954,1818.6,20.2,,,,,,,,,,,,,
955,1827.2,8.6,,,,,,,,,,,,,
956,1821.2,-6,,,,,,,,,,,,,
957,1816.5,-4.7,,,,,,,,,,,,,
958,1812.3,-4.2,,,,,,,,,,,,,
959,1843.1,30.8,,,,,,,,,,,,,
960,1842.5,-0.6,,,,,,,,,,,,,
961,1831.8,-10.7,,,,,,,,,,,,,
962,1841.7,9.9,,,,,,,,,,,,,
963,1852.7,11,,,,,,,,,,,,,
964,1829.9,-22.8,,,,,,,,,,,,,
965,1793.3,-36.6,,,,,,,,,,,,,
966,1784.9,-8.4,,,,,,,,,,,,,
967,1795,10.1,,,,,,,,,,,,,
968,1800.3,5.3,,,,,,,,,,,,,
969,1809.2,8.9,,,,,,,,,,,,,
970,1803,-6.2,,,,,,,,,,,,,
971,1806.6,3.6,,,,,,,,,,,,,
972,1820.6,14,,,,,,,,,,,,,
973,1826.6,6,,,,,,,,,,,,,
974,1835.2,8.6,,,,,,,,,,,,,
975,1836.2,1,,,,,,,,,,,,,
976,1840.8,4.6,,,,,,,,,,,,,
977,1868,27.2,,,,,,,,,,,,,
978,1854.8,-13.2,,,,,,,,,,,,,
979,1870.2,15.4,,,,,,,,,,,,,
980,1900.7,30.5,,,,,,,,,,,,,
981,1898.6,-2.1,,,,,,,,,,,,,
982,1906.1,7.5,,,,,,,,,,,,,
983,1909.2,3.1,,,,,,,,,,,,,
984,1925.1,15.9,,,,,,,,,,,,,
985,1886.5,-38.6,,,,,,,,,,,,,
986,1899.4,12.9,,,,,,,,,,,,,
987,1942.4,43,,,,,,,,,,,,,
988,1920.9,-21.5,,,,,,,,,,,,,
989,1934.4,13.5,,,,,,,,,,,,,
990,1965.1,30.7,,,,,,,,,,,,,
991,1993.9,28.8,,,,,,,,,,,,,
992,2040.1,46.2,,,,,,,,,,,,,
993,1985.9,-54.2,,,,,,,,,,,,,
994,1998.1,12.2,,,,,,,,,,,,,
995,1982.7,-15.4,,,,,,,,,,,,,
996,1959.6,-23.1,,,,,,,,,,,,,
997,1928.5,-31.1,,,,,,,,,,,,,
998,1908,-20.5,,,,,,,,,,,,,
999,1942.1,34.1,,,,,,,,,,,,,
1000,1928.2,-13.9,,,,,,,,,,,,,
1001,1928.6,0.4,,,,,,,,,,,,,
1002,1920.7,-7.9,,,,,,,,,,,,,
1003,1936.6,15.9,,,,,,,,,,,,,
1004,1961.6,25,,,,,,,,,,,,,
1005,1953.8,-7.8,,,,,,,,,,,,,
1006,1939.6,-14.2,,,,,,,,,,,,,
1007,1912,-27.6,,,,,,,,,,,,,
1008,1933.5,21.5,,,,,,,,,,,,,
1009,1949.2,15.7,,,,,,,,,,,,,
1010,1919.1,-30.1,,,,,,,,,,,,,
1011,1929.2,10.1,,,,,,,,,,,,,
1012,1922.9,-6.3,,,,,,,,,,,,,
1013,1918.4,-4.5,,,,,,,,,,,,,
1014,1933.8,15.4,,,,,,,,,,,,,
1015,1941.6,7.8,,,,,,,,,,,,,
1016,1944.3,2.7,,,,,,,,,,,,,
1017,1972.1,27.8,,,,,,,,,,,,,
1018,1981,8.9,,,,,,,,,,,,,
1019,1970.9,-10.1,,,,,,,,,,,,,
1020,1982.9,12,,,,,,,,,,,,,
1021,1955.7,-27.2,,,,,,,,,,,,,
1022,1952.3,-3.4,,,,,,,,,,,,,
1023,1944.9,-7.4,,,,,,,,,,,,,
1024,1931,-13.9,,,,,,,,,,,,,
1025,1893.2,-37.8,,,,,,,,,,,,,
1026,1901.4,8.2,,,,,,,,,,,,,
1027,1885.9,-15.5,,,,,,,,,,,,,
1028,1888.7,2.8,,,,,,,,,,,,,
1029,1909.3,20.6,,,,,,,,,,,,,
1030,1861.8,-47.5,,,,,,,,,,,,,
1031,1868.8,7,,,,,,,,,,,,,
1032,1867,-1.8,,,,,,,,,,,,,
1033,1874,7,,,,,,,,,,,,,
1034,1881.2,7.2,,,,,,,,,,,,,
1035,1857.1,-24.1,,,,,,,,,,,,,
1036,1839.9,-17.2,,,,,,,,,,,,,
1037,1852.6,12.7,,,,,,,,,,,,,
1038,1823.8,-28.8,,,,,,,,,,,,,
1039,1807.4,-16.4,,,,,,,,,,,,,
1040,1813.5,6.1,,,,,,,,,,,,,
1041,1818.2,4.7,,,,,,,,,,,,,
1042,1815.9,-2.3,,,,,,,,,,,,,
1043,1841.2,25.3,,,,,,,,,,,,,
1044,1841.8,0.6,,,,,,,,,,,,,
1045,1847.8,6,,,,,,,,,,,,,
1046,1865.1,17.3,,,,,,,,,,,,,
1047,1846.2,-18.9,,,,,,,,,,,,,
1048,1847.4,1.2,,,,,,,,,,,,,
1049,1851.3,3.9,,,,,,,,,,,,,
1050,1842.7,-8.6,,,,,,,,,,,,,
1051,1843.3,0.6,,,,,,,,,,,,,
1052,1866.5,23.2,,,,,,,,,,,,,
1053,1845.4,-21.1,,,,,,,,,,,,,
1054,1839.2,-6.2,,,,,,,,,,,,,
1055,1847.5,8.3,,,,,,,,,,,,,
1056,1851.9,4.4,,,,,,,,,,,,,
1057,1848.8,-3.1,,,,,,,,,,,,,
1058,1871.5,22.7,,,,,,,,,,,,,
1059,1828,-43.5,,,,,,,,,,,,,
1060,1809.5,-18.5,,,,,,,,,,,,,
1061,1815.3,5.8,,,,,,,,,,,,,
1062,1845.7,30.4,,,,,,,,,,,,,
1063,1835.6,-10.1,,,,,,,,,,,,,
1064,1834.6,-1,,,,,,,,,,,,,
1065,1834.3,-0.3,,,,,,,,,,,,,
1066,1825.7,-8.6,,,,,,,,,,,,,
1067,1826.5,0.8,,,,,,,,,,,,,
1068,1820.9,-5.6,,,,,,,,,,,,,
1069,1817.5,-3.4,,,,,,,,,,,,,
1070,1813.7,-3.8,,,,,,,,,,,,,
1071,1804.1,-9.6,,,,,,,,,,,,,
1072,1798.9,-5.2,,,,,,,,,,,,,
1073,1761.8,-37.1,,,,,,,,,,,,,
1074,1734.9,-26.9,,,,,,,,,,,,,
1075,1737.9,3,,,,,,,,,,,,,
1076,1740.6,2.7,,,,,,,,,,,,,
1077,1730,-10.6,,,,,,,,,,,,,
1078,1723.3,-6.7,,,,,,,,,,,,,
1079,1734.2,10.9,,,,,,,,,,,,,
1080,1704.5,-29.7,,,,,,,,,,,,,
1081,1702.4,-2.1,,,,,,,,,,,,,
1082,1709.2,6.8,,,,,,,,,,,,,
1083,1710,0.8,,,,,,,,,,,,,
1084,1699.5,-10.5,,,,,,,,,,,,,
1085,1712.7,13.2,,,,,,,,,,,,,
1086,1727.1,14.4,,,,,,,,,,,,,
1087,1719,-8.1,,,,,,,,,,,,,
1088,1717.7,-1.3,,,,,,,,,,,,,
1089,1719.1,1.4,,,,,,,,,,,,,
1090,1750.3,31.2,,,,,,,,,,,,,
1091,1762.9,12.6,,,,,,,,,,,,,
1092,1769,6.1,,,,,,,,,,,,,
1093,1771.1,2.1,,,,,,,,,,,,,
1094,1758,-13.1,,,,,,,,,,,,,
1095,1788.5,30.5,,,,,,,,,,,,,
1096,1772.9,-15.6,,,,,,,,,,,,,
1097,1786.8,13.9,,,,,,,,,,,,,
1098,1794,7.2,,,,,,,,,,,,,
1099,1795.6,1.6,,,,,,,,,,,,,
1100,1789.7,-5.9,,,,,,,,,,,,,
1101,1798.6,8.9,,,,,,,,,,,,,
1102,1781.4,-17.2,,,,,,,,,,,,,
1103,1773.2,-8.2,,,,,,,,,,,,,
1104,1760.3,-12.9,,,,,,,,,,,,,
1105,1755.3,-5,,,,,,,,,,,,,
1106,1747.6,-7.7,,,,,,,,,,,,,
1107,1734,-13.6,,,,,,,,,,,,,
1108,1746.8,12.8,,,,,,,,,,,,,
1109,1747.8,1,,,,,,,,,,,,,
1110,1757.7,9.9,,,,,,,,,,,,,
1111,1736.1,-21.6,,,,,,,,,,,,,
1112,1736.6,0.5,,,,,,,,,,,,,
1113,1723.2,-13.4,,,,,,,,,,,,,
1114,1712.8,-10.4,,,,,,,,,,,,,
1115,1696.6,-16.2,,,,,,,,,,,,,
1116,1709.8,13.2,,,,,,,,,,,,,
1117,1700.4,-9.4,,,,,,,,,,,,,
1118,1715.3,14.9,,,,,,,,,,,,,
1119,1708,-7.3,,,,,,,,,,,,,
1120,1716.2,8.2,,,,,,,,,,,,,
1121,1728.1,11.9,,,,,,,,,,,,,
1122,1705,-23.1,,,,,,,,,,,,,
1123,1696.5,-8.5,,,,,,,,,,,,,
1124,1665.4,-31.1,,,,,,,,,,,,,
1125,1671.7,6.3,,,,,,,,,,,,,
1126,1666.2,-5.5,,,,,,,,,,,,,
1127,1659.7,-6.5,,,,,,,,,,,,,
1128,1664.6,4.9,,,,,,,,,,,,,
1129,1670.8,6.2,,,,,,,,,,,,,
1130,1645.3,-25.5,,,,,,,,,,,,,
1131,1623.3,-22,,,,,,,,,,,,,
1132,1626.7,3.4,,,,,,,,,,,,,
1133,1660.4,33.7,,,,,,,,,,,,,
1134,1658.5,-1.9,,,,,,,,,,,,,
1135,1662.4,3.9,,,,,,,,,,,,,
1136,1692.9,30.5,,,,,,,,,,,,,
1137,1721.1,28.2,,,,,,,,,,,,,
1138,1711.4,-9.7,,,,,,,,,,,,,
1139,1711.7,0.3,,,,,,,,,,,,,
1140,1700.5,-11.2,,,,,,,,,,,,,
1141,1667.3,-33.2,,,,,,,,,,,,,
1142,1678.7,11.4,,,,,,,,,,,,,
1143,1670.3,-8.4,,,,,,,,,,,,,
1144,1670,-0.3,,,,,,,,,,,,,
1145,1641.7,-28.3,,,,,,,,,,,,,
1146,1657,15.3,,,,,,,,,,,,,
1147,1649,-8,,,,,,,,,,,,,
1148,1627.5,-21.5,,,,,,,,,,,,,
1149,1630.8,3.3,,,,,,,,,,,,,
1150,1651,20.2,,,,,,,,,,,,,
1151,1648.7,-2.3,,,,,,,,,,,,,
1152,1652.8,4.1,,,,,,,,,,,,,
1153,1664,11.2,,,,,,,,,,,,,
1154,1660.7,-3.3,,,,,,,,,,,,,
1155,1639.6,-21.1,,,,,,,,,,,,,
1156,1635.9,-3.7,,,,,,,,,,,,,
1157,1645,9.1,,,,,,,,,,,,,
1158,1645.7,0.7,,,,,,,,,,,,,
1159,1627.3,-18.4,,,,,,,,,,,,,
1160,1672.5,45.2,,,,,,,,,,,,,
1161,1676.5,4,,,,,,,,,,,,,
1162,1712.1,35.6,,,,,,,,,,,,,
1163,1710.1,-2,,,,,,,,,,,,,
1164,1750.3,40.2,,,,,,,,,,,,,
1165,1766,15.7,,,,,,,,,,,,,
1166,1773.6,7.6,,,,,,,,,,,,,
1167,1773.8,0.2,,,,,,,,,,,,,
1168,1773,-0.8,,,,,,,,,,,,,
1169,1760.8,-12.2,,,,,,,,,,,,,
1170,1751.9,-8.9,,,,,,,,,,,,,
1171,1737.4,-14.5,,,,,,,,,,,,,
1172,1738.3,0.9,,,,,,,,,,,,,
1173,1744.9,6.6,,,,,,,,,,,,,
1174,1753.3,8.4,,,,,,,,,,,,,
1175,1740.1,-13.2,,,,,,,,,,,,,
1176,1748.4,8.3,,,,,,,,,,,,,
1177,1746,-2.4,,,,,,,,,,,,,
1178,1801.1,55.1,,,,,,,,,,,,,
1179,1795.9,-5.2,,,,,,,,,,,,,
1180,1767.4,-28.5,,,,,,,,,,,,,
1181,1769.3,1.9,,,,,,,,,,,,,
1182,1785.5,16.2,,,,,,,,,,,,,
1183,1788.7,3.2,,,,,,,,,,,,,
1184,1798.1,9.4,,,,,,,,,,,,,
1185,1780.5,-17.6,,,,,,,,,,,,,
1186,1813.9,33.4,,,,,,,,,,,,,
1187,1807.5,-6.4,,,,,,,,,,,,,
1188,1777.2,-30.3,,,,,,,,,,,,,
1189,1790,12.8,,,,,,,,,,,,,
1190,1787.7,-2.3,,,,,,,,,,,,,
1191,1815.9,28.2,,,,,,,,,,,,,
1192,1815.9,0,,,,,,,,,,,,,
1193,1787,-28.9,,,,,,,,,,,,,
1194,1795.9,8.9,,,,,,,,,,,,,
1195,1814.8,18.9,,,,,,,,,,,,,
1196,1807.9,-6.9,,,,,,,,,,,,,
1197,1819.5,11.6,,,,,,,,,,,,,
1198,1819.7,0.2,,,,,,,,,,,,,
1199,1839.7,20,,,,,,,,,,,,,
1200,1852.8,13.1,,,,,,,,,,,,,
1201,1834.8,-18,,,,,,,,,,,,,
1202,1864.2,29.4,,,,,,,,,,,,,
1203,1872.7,8.5,,,,,,,,,,,,,
1204,1871.6,-1.1,,,,,,,,,,,,,
1205,1874.6,3,,,,,,,,,,,,,
1206,1895.5,20.9,,,,,,,,,,,,,
1207,1918.4,22.9,,,,,,,,,,,,,
1208,1907.2,-11.2,,,,,,,,,,,,,
1209,1904.4,-2.8,,,,,,,,,,,,,
1210,1922.1,17.7,,,,,,,,,,,,,
1211,1926.4,4.3,,,,,,,,,,,,,
1212,1927.1,0.7,,,,,,,,,,,,,
1213,1933.9,6.8,,,,,,,,,,,,,
1214,1941.2,7.3,,,,,,,,,,,,,
1215,1929.1,-12.1,,,,,,,,,,,,,
1216,1928.6,-0.5,,,,,,,,,,,,,
1217,1922.9,-5.7,,,,,,,,,,,,,
1218,1929.5,6.6,,,,,,,,,,,,,
1219,1927.8,-1.7,,,,,,,,,,,,,
1220,1916.3,-11.5,,,,,,,,,,,,,
1221,1862.9,-53.4,,,,,,,,,,,,,
1222,1866.2,3.3,,,,,,,,,,,,,
1223,1871.7,5.5,,,,,,,,,,,,,
1224,1877.4,5.7,,,,,,,,,,,,,
1225,1866.2,-11.2,,,,,,,,,,,,,
1226,1862.8,-3.4,,,,,,,,,,,,,
1227,1851.9,-10.9,,,,,,,,,,,,,
1228,1854,2.1,,,,,,,,,,,,,
1229,1834.2,-19.8,,,,,,,,,,,,,
1230,1842,7.8,,,,,,,,,,,,,
1231,1840.4,-1.6,,,,,,,,,,,,,
1232,1833,-7.4,,,,,,,,,,,,,
1233,1832,-1,,,,,,,,,,,,,
1234,1818,-14,,,,,,,,,,,,,
1235,1808.8,-9.2,,,,,,,,,,,,,
1236,1817,8.2,,,,,,,,,,,,,
1237,1828.9,11.9,,,,,,,,,,,,,
1238,1837.7,8.8,,,,,,,,,,,,,
1239,1833.5,-4.2,,,,,,,,,,,,,
1240,1847.7,14.2,,,,,,,,,,,,,
1241,1847.9,0.2,,,,,,,,,,,,,
1242,1813.9,-34,,,,,,,,,,,,,
1243,1812.7,-1.2,,,,,,,,,,,,,
1244,1829.3,16.6,,,,,,,,,,,,,
1245,1862,32.7,,,,,,,,,,,,,
1246,1911.7,49.7,,,,,,,,,,,,,
1247,1906.2,-5.5,,,,,,,,,,,,,
1248,1926.6,20.4,,,,,,,,,,,,,
1249,1919,-7.6,,,,,,,,,,,,,
1250,1969.8,50.8,,,,,,,,,,,,,
1251,1979.2,9.4,,,,,,,,,,,,,
1252,1938,-41.2,,,,,,,,,,,,,
1253,1946.8,8.8,,,,,,,,,,,,,
1254,1993.8,47,,,,,,,,,,,,,
1255,1982.1,-11.7,,,,,,,,,,,,,
1256,1952.4,-29.7,,,,,,,,,,,,,
1257,1972.4,20,,,,,,,,,,,,,
1258,1966.1,-6.3,,,,,,,,,,,,,
1259,1980.3,14.2,,,,,,,,,,,,,
1260,1969,-11.3,,,,,,,,,,,,,
1261,1983.9,14.9,,,,,,,,,,,,,
1262,2022.2,38.3,,,,,,,,,,,,,
1263,2020.9,-1.3,,,,,,,,,,,,,
1264,2011.9,-9,,,,,,,,,,,,,
1265,1989.1,-22.8,,,,,,,,,,,,,
1266,2004.8,15.7,,,,,,,,,,,,,
1267,2010.9,6.1,,,,,,,,,,,,,
1268,2041.3,30.4,,,,,,,,,,,,,
1269,2002.2,-39.1,,,,,,,,,,,,,
1270,1994.2,-8,,,,,,,,,,,,,
1271,2007.4,13.2,,,,,,,,,,,,,
1272,1995.2,-12.2,,,,,,,,,,,,,
1273,2007.6,12.4,,,,,,,,,,,,,
1274,1979.5,-28.1,,,,,,,,,,,,,
1275,1989.1,9.6,,,,,,,,,,,,,
1276,1994,4.9,,,,,,,,,,,,,
1277,1985.7,-8.3,,,,,,,,,,,,,
1278,1989.9,4.2,,,,,,,,,,,,,
1279,1990.1,0.2,,,,,,,,,,,,,
1280,1983.4,-6.7,,,,,,,,,,,,,
1281,2014.3,30.9,,,,,,,,,,,,,
1282,2028.6,14.3,,,,,,,,,,,,,
1283,2048,19.4,,,,,,,,,,,,,
1284,2017.4,-30.6,,,,,,,,,,,,,
1285,2026.3,8.9,,,,,,,,,,,,,
1286,2036.2,9.9,,,,,,,,,,,,,
1287,2030.5,-5.7,,,,,,,,,,,,,
1288,2014.7,-15.8,,,,,,,,,,,,,
1289,2014.5,-0.2,,,,,,,,,,,,,
1290,2018,3.5,,,,,,,,,,,,,
1291,1988.4,-29.6,,,,,,,,,,,,,
1292,1980.7,-7.7,,,,,,,,,,,,,
1293,1956.5,-24.2,,,,,,,,,,,,,
1294,1978.7,22.2,,,,,,,,,,,,,
1295,1974.8,-3.9,,,,,,,,,,,,,
1296,1972.4,-2.4,,,,,,,,,,,,,
1297,1962.8,-9.6,,,,,,,,,,,,,
1298,1943.1,-19.7,,,,,,,,,,,,,
1299,1944.1,1,,,,,,,,,,,,,
1300,1958,13.9,,,,,,,,,,,,,
1301,1963.9,5.9,,,,,,,,,,,,,
1302,1978,14.1,,,,,,,,,,,,,
1303,1952.4,-25.6,,,,,,,,,,,,,
1304,1958,5.6,,,,,,,,,,,,,
1305,1965.5,7.5,,,,,,,,,,,,,
1306,1942.7,-22.8,,,,,,,,,,,,,
1307,1963.6,20.9,,,,,,,,,,,,,
1308,1962.2,-1.4,,,,,,,,,,,,,
1309,1955.3,-6.9,,,,,,,,,,,,,
1310,1944.6,-10.7,,,,,,,,,,,,,
1311,1955.3,10.7,,,,,,,,,,,,,
1312,1957.8,2.5,,,,,,,,,,,,,
1313,1958.4,0.6,,,,,,,,,,,,,
1314,1935.5,-22.9,,,,,,,,,,,,,
1315,1933.3,-2.2,,,,,,,,,,,,,
1316,1912.7,-20.6,,,,,,,,,,,,,
1317,1919.1,6.4,,,,,,,,,,,,,
1318,1923.7,4.6,,,,,,,,,,,,,
1319,1914,-9.7,,,,,,,,,,,,,
1320,1912.3,-1.7,,,,,,,,,,,,,
1321,1909.2,-3.1,,,,,,,,,,,,,
1322,1921.1,11.9,,,,,,,,,,,,,
1323,1921.7,0.6,,,,,,,,,,,,,
1324,1919.6,-2.1,,,,,,,,,,,,,
1325,1908.7,-10.9,,,,,,,,,,,,,
1326,1926.2,17.5,,,,,,,,,,,,,
1327,1925,-1.2,,,,,,,,,,,,,
1328,1931.3,6.3,,,,,,,,,,,,,
1329,1956.2,24.9,,,,,,,,,,,,,
1330,1959.2,3,,,,,,,,,,,,,
1331,1960.1,0.9,,,,,,,,,,,,,
1332,1952.4,-7.7,,,,,,,,,,,,,
1333,1977.2,24.8,,,,,,,,,,,,,
1334,1977.5,0.3,,,,,,,,,,,,,
1335,1968.3,-9.2,,,,,,,,,,,,,
1336,1964.3,-4,,,,,,,,,,,,,
1337,1960.3,-4,,,,,,,,,,,,,
1338,1962.1,1.8,,,,,,,,,,,,,
1339,1968.9,6.8,,,,,,,,,,,,,
1340,1945.4,-23.5,,,,,,,,,,,,,
1341,1960.4,15,,,,,,,,,,,,,
1342,1970.5,10.1,,,,,,,,,,,,,
1343,1940.7,-29.8,,,,,,,,,,,,,
1344,1937.4,-3.3,,,,,,,,,,,,,
1345,1932,-5.4,,,,,,,,,,,,,
1346,1939.6,7.6,,,,,,,,,,,,,
1347,1933.5,-6.1,,,,,,,,,,,,,
1348,1924.1,-9.4,,,,,,,,,,,,,
1349,1915.4,-8.7,,,,,,,,,,,,,
1350,1914.4,-1,,,,,,,,,,,,,
1351,1912.9,-1.5,,,,,,,,,,,,,
1352,1910.6,-2.3,,,,,,,,,,,,,
1353,1902.5,-8.1,,,,,,,,,,,,,
1354,1896.1,-6.4,,,,,,,,,,,,,
1355,1884.1,-12,,,,,,,,,,,,,
1356,1886.1,2,,,,,,,,,,,,,
1357,1893.3,7.2,,,,,,,,,,,,,
1358,1896.4,3.1,,,,,,,,,,,,,
1359,1918.5,22.1,,,,,,,,,,,,,
1360,1918.2,-0.3,,,,,,,,,,,,,
1361,1911.1,-7.1,,,,,,,,,,,,,
1362,1917.9,6.8,,,,,,,,,,,,,
1363,1936.5,18.6,,,,,,,,,,,,,
1364,1944.3,7.8,,,,,,,,,,,,,
